sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:1177528	Redwing	RO:0002434	interacts with	EOL:38451	Elder	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1177507	Fieldfare	RO:0002434	interacts with	EOL:29927	Hawthorn	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:34691	Nuthatch	RO:0002434	interacts with	EOL:38451	Elder	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1051997	Blue tit	RO:0002434	interacts with	EOL:38451	Elder	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:919235	Chaffinch	RO:0002434	interacts with	EOL:38451	Elder	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:4404789	Great tit	RO:0002434	interacts with	EOL:38451	Elder	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1049693	Woodpigeon	RO:0002434	interacts with	EOL:38451	Elder	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:32705	Marsh/Willow tit	RO:0002434	interacts with	EOL:623089	Bramble	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1051997	Blue tit	RO:0002434	interacts with	EOL:623089	Bramble	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
	Blackbird	RO:0002434	interacts with	EOL:29927	Hawthorn	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1052742	Song Thrush	RO:0002434	interacts with	EOL:29927	Hawthorn	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:919552	Bullfinch	RO:0002434	interacts with	EOL:29927	Hawthorn	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1177528	Redwing	RO:0002434	interacts with	EOL:29927	Hawthorn	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1049693	Woodpigeon	RO:0002434	interacts with	EOL:29927	Hawthorn	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
	Robin	RO:0002434	interacts with	EOL:107358	Ivy	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1177507	Fieldfare	RO:0002434	interacts with	EOL:485614	Sloe	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:919235	Chaffinch	RO:0002434	interacts with	EOL:585692	White bryony	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:4404789	Great tit	RO:0002434	interacts with	EOL:585692	White bryony	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:3577747	Blackcap	RO:0002434	interacts with	EOL:581116	Woody nightshade	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:34691	Nuthatch	RO:0002434	interacts with	EOL:581116	Woody nightshade	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
	Blackbird	RO:0002434	interacts with	EOL:623089	Bramble	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1052742	Song Thrush	RO:0002434	interacts with	EOL:623089	Bramble	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:32705	Marsh/Willow tit	RO:0002434	interacts with	EOL:60796	Honeysuckle	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1051997	Blue tit	RO:0002434	interacts with	EOL:60796	Honeysuckle	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:919552	Bullfinch	RO:0002434	interacts with	EOL:60796	Honeysuckle	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:3577747	Blackcap	RO:0002434	interacts with	EOL:107358	Ivy	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1177528	Redwing	RO:0002434	interacts with	EOL:485614	Sloe	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
	Blackbird	RO:0002434	interacts with	EOL:485614	Sloe	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1052742	Song Thrush	RO:0002434	interacts with	EOL:107358	Ivy	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:32705	Marsh/Willow tit	RO:0002434	interacts with	EOL:585692	White bryony	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:1051997	Blue tit	RO:0002434	interacts with	EOL:585692	White bryony	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:919552	Bullfinch	RO:0002434	interacts with	EOL:29911	Rose	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
	Blackbird	RO:0002434	interacts with	EOL:29911	Rose	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:32705	Marsh/Willow tit	RO:0002434	interacts with	EOL:1121107	Black bryony	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:919552	Bullfinch	RO:0002434	interacts with	EOL:107358	Ivy	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
	Blackbird	RO:0002434	interacts with	EOL:107358	Ivy	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:32705	Marsh/Willow tit	RO:0002434	interacts with	EOL:581116	Woody nightshade	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
	Blackbird	RO:0002434	interacts with	EOL:37685	Spindle	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
EOL:32705	Marsh/Willow tit	RO:0002434	interacts with	EOL:37685	Spindle	GEONAMES:2633434	Wytham woods, near Oxford, South Britain				doi:10.1007/BF00348046	Sorensen, A.E. 1981. Interactions between birds and fruit in a temperate woodland. Oecologia 50: 242-249
